x2,x3,y
0.584366679,0.683833463,1
-0.931658709,0.077240645,0
0.639987362,-0.017186248,1
0.375272325,0.975662676,0
-0.136446216,0.655505163,1
-0.512248426,-0.706657669,0
-0.983704594,-0.636381241,0
-0.157787713,-0.185510594,0
0.573913816,-0.983703304,0
0.191184246,0.572595416,1
0.969926117,0.12943279,0
0.056086912,-0.469471772,1
0.046556836,0.654425952,1
0.57288961,-0.350568884,0
-0.824555181,0.989059863,0
-0.487776039,-0.521007312,0
-0.28679176,0.62502389,1
-0.501889084,-0.926760911,1
-0.649963025,0.711054059,1
0.145844162,-0.997676004,0
-0.033213703,-0.461939078,1
0.619897938,-0.077582035,1
0.501030468,0.275802772,1
-0.305112405,-0.805294324,0
0.613748969,-0.36544689,1
-0.496471544,0.151615472,0
0.185927108,0.327016117,0
-0.687568533,0.582702626,1
-0.649680697,-0.76341238,0
-0.547245398,-0.537661881,0
0.583926504,-0.298835937,1
-0.223247041,-0.083328102,0
0.822444065,-0.855618046,0
-0.756305898,-0.513261856,0
0.975670314,0.036509004,0
0.510575841,0.002508878,1
-0.378448332,0.349059576,1
-0.960269284,-0.600919741,0
0.364566123,0.045905567,0
-0.122527867,-0.506042722,0
0.767401411,-0.4769779,0
-0.851512429,0.602443636,0
-0.092660888,-0.188647292,0
0.776072541,-0.467400651,0
0.400318483,-0.899596916,0
-0.390768778,0.623704903,1
0.169781605,-0.176133378,0
0.74090754,0.178902911,1
-0.106952881,-0.924195919,0
-0.325253921,-0.425265931,0
0.133817217,-0.012339514,0
-0.168470037,-0.416368638,1
0.66532133,0.920062162,0
-0.692584824,0.25897568,1
0.317298086,0.518695826,0
-0.997946362,-0.548835067,0
-0.359098143,0.861398565,1
0.900265761,0.756036834,0
-0.974894981,0.823908563,0
-0.841818469,-0.219277567,0
-0.573423259,-0.25856818,0
0.989686518,-0.415549788,0
-0.015920825,0.28376765,0
0.255268236,-0.220005334,1
-0.98807733,-0.932399814,0
-0.428292003,0.167960372,1
0.972960834,0.62855918,0
0.51538465,0.144561796,1
-0.863450018,-0.527936051,0
0.621527957,-0.7727373,1
-0.754257186,0.653043718,0
-0.180163279,0.879946038,1
0.855087291,-0.938676756,0
0.108416479,-0.917749235,0
-0.971466771,0.74861951,1
0.934730562,-0.295559466,1
0.540131065,-0.385029478,0
-0.840095174,0.742363772,0
-0.269160303,0.846102321,1
-0.039146909,-0.019494381,0
0.351521384,-0.015430079,1
0.572894501,-0.629953005,0
0.620116115,-0.476574309,0
-0.842644993,-0.303505551,0
-0.662171118,0.381706963,1
-0.926534412,-0.71925538,0
-0.519715382,-0.046447914,1
0.824390364,0.66523962,0
-0.99727304,-0.468827236,0
-0.545399104,0.550469467,0
-0.663474136,-0.629010152,0
-0.70047497,-0.219532944,0
0.296194322,0.984050124,1
-0.028854901,-0.70640815,0
0.386488639,-0.657708467,0
-0.420661087,-0.734671451,1
0.957343319,0.423941658,0
-0.423747341,0.8237035,1
0.051529042,-0.167436313,0
-0.844355461,0.56967095,0
0.357107671,-0.691253026,0
-0.636100567,-0.975416164,0
0.05960891,-0.83552911,0
0.603357658,0.038186006,1
-0.373625608,-0.863414995,0
0.382546823,0.621184669,1
0.546089045,-0.840289118,1
-0.476412735,-0.690562042,0
0.357520306,-0.8654077,0
0.984286592,-0.125900351,0
0.10297504,0.507378919,1
0.861368947,-0.975674811,0
-0.58519131,-0.187158287,1
-0.540081921,-0.176694379,1
-0.032026821,0.954407059,1
-0.077881212,-0.557186364,0
0.565442714,0.473422214,1
-0.998789468,0.64750639,0
0.50124676,0.900687872,1
0.661464875,-0.802952262,0
-0.370657527,0.384837901,1
0.42406632,-0.431547226,0
-0.496576902,0.602150069,1
-0.381305004,0.66358943,1
0.391909694,0.359677117,1
-0.153808706,-0.167921136,0
0.705780426,-0.312356502,0
0.068799833,-0.406250647,1
0.096355033,0.644267211,0
0.691087957,0.001759712,1
-0.24594184,-0.006427397,0
-0.667912643,-0.271276137,0
-0.621503943,0.698762962,1
0.713735632,-0.372934848,0
-0.324993531,-0.57578321,0
0.55005647,0.171586917,1
-0.861859596,0.684733701,0
-0.518101469,-0.749232184,0
-0.514396324,-0.244939232,1
-0.225774022,0.343207425,0
